Job Title,Company Name,Location,Skills,Deadline,Original_Deadline
Software Engineer (Power BI),Cedar Gate Services,"Lalitpur, Nepal","Interpersonal Skills, Attention to Detail, Communication, Multitasking, SQL, Javascript",Apply Before: 9 hours from now,apply before: 9 hours from now
Technical Support Engineer,Software Development Company,Kathmandu,"Learning, Attention To Detail, Diversity, Facilities, Information Technology",Apply Before: 9 hours from now,apply before: 9 hours from now
AI Trainer,Swivt,"Sanepa, Lalitpur","Artificial Intelligence (Ai), Curriculum Development, Lesson Planning, English, Machine Learning",Apply Before: 9 hours from now,apply before: 9 hours from now
Cyber Security Intern,Astra Sec NP,Kathmandu,"Cybersecurity Tools, Application Security, Tech-Savvy, Network Security, Cybersecurity",Apply Before: 9 hours from now,apply before: 9 hours from now
Intelligence Analyst,Tesseract Intelligence,"Bhaktapur, Bāgmatī, Nepal","Analytical Skills, Critical Thinking, Geospatial Intelligence, Communication, Cybersecurity",Apply Before: 9 hours from now,apply before: 9 hours from now
iOS Developer,Cubit Incorporated Pvt. Ltd,"Anamnagar, Kathmandu, Nepal","Model-View-Controller (Mvc), Mobile Application Design, Core Animation, Core Data, Model-View-Viewmodel (Mvvm)",Apply Before: 9 hours from now,apply before: 9 hours from now
Frontend Engineer - React JS,Sunai,Kathmandu,"Html, Debugging, Html5, Cascading Style Sheets (Css), And Responsive Web Design",Apply Before: 9 hours from now,apply before: 9 hours from now
Associate Project Manager,Susankya Global,"Kathmandu, Bāgmatī, Nepal","Interpersonal Skills, Budgeting, Communication, Problem Solving, Multiple Projects Simultaneously",Apply Before: 9 hours from now,apply before: 9 hours from now
Full Stack Python & React.js,BlackBox Technologies,"Kathmandu, Bāgmatī, Nepal","Javascript Frameworks, Communication, Celery, Postgresql, Python (Programming Language)",Apply Before: 9 hours from now,apply before: 9 hours from now
Python Software Engineer,Soori Technology Pvt Ltd,"Kathmandu, Bāgmatī, Nepal","Continuous Integration And Continuous Delivery (Ci/Cd), Django, Back-End Web Development",Apply Before: 9 hours from now,apply before: 9 hours from now
Penetration Tester,vigilant cyber,"Kathmandu, Bāgmatī, Nepal","Ethical Hacking, Application Security, Hacking, Network Security, Cybersecurity",Apply Before: 9 hours from now,apply before: 9 hours from now
Assistant Manager IT,Accor,Kathmandu,,Apply Before: 9 hours from now,apply before: 9 hours from now
DevOps Engineer,Fonepay,Kathmandu,,Apply Before: 9 hours from now,apply before: 9 hours from now
Full Stack Angular Developer,,Kathmandu,"Cascading Style Sheets (Css), Angular, Node.Js, Python (Programming Language)",Apply Before: 9 hours from now,apply before: 9 hours from now
IT Engineer,Siddhartha Cable Car Pvt.Ltd.,Butwal-1,"Attention to Detail, Communication, Work Under Pressure, Database Management, Networking Skills","Apply Before: 1 day, 9 hours from now","apply before: 1 day, 9 hours from now"
Backend Engineer - Node JS,Sunai,Kathmandu,,"Apply Before: 1 day, 9 hours from now","apply before: 1 day, 9 hours from now"
AI Developer,Flaresight,Kathmandu,"Artificial Intelligence (Ai), Generative Ai, Deep Learning, Computer Vision, Large Language Model Operations (Llmops)","Apply Before: 1 day, 9 hours from now","apply before: 1 day, 9 hours from now"
PHP Node.js Developer,Software Development Company,Kathmandu,"Control Systems, Employee Benefits, Facilities, Agile Development, Cloud Infrastructure","Apply Before: 1 day, 9 hours from now","apply before: 1 day, 9 hours from now"
Enterprise Support Representati…,WorldLink Communications,"Dharan, Damak, Baglung, Kawasuti, Kapilvastu, Dadeldhura & …","Customer Handling, Customer Support, Customer Care, Network Troubleshooting, Networking Skills","Apply Before: 2 days, 9 hours from now","apply before: 2 days, 9 hours from now"
Business Growth Associate,WorldLink Communications,"Dharan,Baglung,Kawasuti,Nepalgunj,Kapilvastu,Dadeldhura,Tan…","MS Excel, Communication, Presentation, MS Word, Technical Support","Apply Before: 2 days, 9 hours from now","apply before: 2 days, 9 hours from now"
QA Engineer,Tuki Logic Pvt. Ltd.,"Kathmandu, Bāgmatī, Nepal","Api Testing, Computer Science, Communication, Problem Solving, Manual Testing","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Full Stack Developer,Ebibaaha,Nepal,"And Xml, Sass, Programming, Cascading Style Sheets (Css), Web Applications","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Senior Frontend Developer,Bottle,"Kathmandu, Bāgmatī, Nepal","Html5, Cascading Style Sheets (Css), Responsive Web Design, Front-End Development, Bootstrap (Framework)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Java Software Engineer,Soori Technology Pvt Ltd,"Kathmandu, Bāgmatī, Nepal","Compensation, Hibernate, Data Architecture, Agile Development, Java","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Associate PHP Web Application D…,Seshra Innovation,"Bhaktapur, Bāgmatī, Nepal","Computer Engineering, Computer Science, Databases, Programming, Bootstrap (Framework)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
React Native Developer,GAG Cyber Technologies,"Bāgmatī, Nepal","Rest Apis, Javascript, Mobx, Jest, Mobile Applications","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Java Software Engineer,366 Technologies,Nepal,"Hibernate, Back-End Web Development, Json, Java, Cascading Style Sheets (Css)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
QA Intern,Bhawani InfotechBhawani Infotech,"Kathmandu, Bāgmatī, Nepal","Analytical Skills, Good Manufacturing Practice (Gmp), Attention To Detail, Communication, Manual Testing","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Full Stack Intern,Avinto IT,"Kathmandu, Bāgmatī, Nepal","Html, Full-Stack Development, Sass, Programming, Cascading Style Sheets (Css)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Remote Flutter Intern,Codynn,Nepal,"Analytical Skills, Debugging, Dart, Flutter, Communication","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Wordpress Developer,EB Pearls,"Kathmandu, Bāgmatī, Nepal","Html5, Cascading Style Sheets (Css), Responsive Web Design, Front-End Development, Bootstrap (Framework)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
React Developer,Outcode Software,"Bāgmatī, Nepal",React.Js,"Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Python Developer,,Kathmandu,"Html5, Mongodb, Json, Cascading Style Sheets (Css), Python (Programming Language)","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Dotnet Developer,,Kathmandu,,"Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Senior React JS Developer,Techkraft Inc Pvt Ltd,Kathmandu,"Mobx, Babel.Js, Application Programming Interfaces (Api), Git","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Python Developer (Intern),Kheti,Lalitpur,,"Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Information Technology Expert,Nature Trail Travel and Tours,"Bāgmatī, Nepal","It Service Management, Cloud Computing, Databases, Computer Hardware Troubleshooting, Cybersecurity","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Java Developer,Nex Digital Studio,"Dillibazar, Kathmandu","Hibernate, Reliability, Scalability, Coding Standards, Java Development","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
WordPress and Shopify Developer,YantraCore,Nepal (Remote),"Psd To Wordpress, Search Engine Optimization (Seo), Responsive Web Design, Cascading Style Sheets (Css), Theme Development","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Devops Engineer,KrispCall,Kathmandu,"Performance Metrics, Devops, Linux System Administration, Software Configuration Management, Key Performance Indicators","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Network Assistant,Techno Planet Pvt. Ltd,Kathmandu,"Analytical Skills, Linux, Disaster Recovery, Computer Network Operations, Cybersecurity","Apply Before: 3 days, 9 hours from now","apply before: 3 days, 9 hours from now"
Senior Laravel Developer,SoftNEP,Kathmandu,,"Apply Before: 4 days, 8 hours from now","apply before: 4 days, 8 hours from now"
Project / Product Manager,TechHaus,Kathmandu,"Agile Development, Jira, Collaboration, Business Analysis, Product Management","Apply Before: 4 days, 9 hours from now","apply before: 4 days, 9 hours from now"
Chief Technology Officer,Alaya,Lalitpur,,"Apply Before: 4 days, 9 hours from now","apply before: 4 days, 9 hours from now"
SEO Executive,Codavatar Tech Pvt. Ltd.,Kathmandu,"Key Metrics, On-Page Optimization, Keyword Research, Optimization, Organic Chemistry","Apply Before: 4 days, 9 hours from now","apply before: 4 days, 9 hours from now"
Flutter Developer,MeroGhar,Lalitpur,"Html, Html5, Json, Cascading Style Sheets (Css), Asp.Net","Apply Before: 4 days, 9 hours from now","apply before: 4 days, 9 hours from now"
Senior Software Engineer (NodeJ…,Genese Solution,Lalitpur,"Code Review, High Performance Computing (Hpc), Data Architecture, Database Design, Object Oriented Design","Apply Before: 4 days, 9 hours from now","apply before: 4 days, 9 hours from now"
Senior QA/QC Engineer,TechHaus,Kathmandu,"Quality Assurance (QA), Manual Testing, Automation Testing, Cypress, Selenium","Apply Before: 5 days, 9 hours from now","apply before: 5 days, 9 hours from now"
E-Commerce/SEO Specialist,International Legal Solutions,Kathmandu,"Interpersonal Skills, Attention to Detail, Communication, Time Management, Problem Solving","Apply Before: 5 days, 9 hours from now","apply before: 5 days, 9 hours from now"
Junior Dotnet Developer,PayoSoftech Pvt. Ltd.,Kathmandu,,"Apply Before: 6 days, 8 hours from now","apply before: 6 days, 8 hours from now"
Technical Lead - System Services,WorldLink Communications,"Kantipath, Kathmandu","Hyper-V / Active Directory / File Services, Vcp / Mcse / Rhce / Ccna, Osi Tcp/Ip Model, Vsphere / Vcenter / Vsan","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Senior PHP / Laravel Developer,Nydoz Innovations,"New Baneshwor, Kathmandu","RDBMS, MySQL, OOP, RESTful API, Laravel Framework","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Software Support - Implementati…,CrossOver Nepal,Kathmandu,"Interpersonal Skills, Communication, Multitasking, Flexibility, Work Under Pressure","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Java Developer,,Lalitpur,"Hibernate, Critical Thinking, Creative Problem Solving, Docker Products, Amazon Web Services (Aws)","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Senior Back End Developer,GCG International,"Kathmandu, Bāgmatī, Nepal","Back-End Web Development, Computer Science, Databases, Database Administration, Front-End Development","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Information Technology Analyst,MK Computer Store,"Banepa, Bāgmatī, Nepal","Analytical Skills, Communication, Data Analysis, Databases, Information Technology","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Mid- level flutter developer,KahaApp,"Kathmandu, Bāgmatī, Nepal","Computer Engineering, Computer Science, Databases, Programming, Cascading Style Sheets (Css)","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Google Cloud Administrator - GC…,Neutroline Pvt Ltd,"Rupandehi District, Lumbiniī, Nepal","Cloud Administration, Computer Science, Communication, Application Security, Cloud Infrastructure","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
CRM Developer (Zoho),SCSS Consulting,Nepal (Remote),"Customer Relationship Management (Crm), Hubspot, Cross-Functional Team Leadership, Business Requirements, Cloud Application Development","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Wordpress Developer,Avinto IT,Kathmandu,"Html, Elementor, Nepali Typing, Cascading Style Sheets (Css), Mysql","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Software Project Manager,Flaresight,Kathmandu,"Program Management, Agile Project Management, Project Management, Agile Methodologies, Project Planning","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Senior PHP/Laravel Developer,A Reputed IT Company,"Kathmandu, Bāgmatī, Nepal","Doctrine (Php), Php, Php Frameworks, Databases, Mysql","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
QA Engineer,Houzz,Nepal,"Api Testing, Qa Engineering, Communication, Bug Tracking, Manual Testing","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Front-End Software Engineer,Houzz,Nepal,"Computer Engineering, Back-End Web Development, Computer Science, Cascading Style Sheets (Css), Front-End Development","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
NodeJS Developer,EB Pearls,Kathmandu,"Mongodb, Node.Js, Nestjs, Graphql, Amazon Web Services (Aws)","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Associate DevOps Engineer,Hitachi Energy,Kathmandu,"Networking Technology, Continuous Integration (Ci), Proxy Server, High-Pressure Situations, Postgresql","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Python Developer,Morph2Cloud,Nepal (Remote),,"Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Next.js Developer,WEN Solutions,Lalitpur,"Html, Debugging, Next.Js, Cascading Style Sheets (Css), Cross-Browser Compatibility","Apply Before: 6 days, 9 hours from now","apply before: 6 days, 9 hours from now"
Backend Engineer - Python & Nod…,Sunai,Kathmandu,"Django, Api Development, Nestjs, Functional Programming, Microservices",Apply Before: 1 week from now,apply before: 1 week from now
Senior Web Engineer,Generative Intelligence Pvt Ltd,"Kathmandu, Bāgmatī, Nepal","Artificial Intelligence (Ai), Knowledge Graphs, Software Development, Communication, Full-Stack Development",Apply Before: 1 week from now,apply before: 1 week from now
Java Software Engineer,Nepal Filili Tech PVT.LTD,Nepal (Remote),"Website Development, Problem Solving, Back-End, Java, Program Building",Apply Before: 1 week from now,apply before: 1 week from now
Wordpress Developer,Global Packaging Pvt Ltd,"Kathmandu, Bāgmatī, Nepal","Content Strategy, Blogging, Editorial, Content Development, Marketing Campaigns",Apply Before: 1 week from now,apply before: 1 week from now
Project Manager,Grey Retention Marketing,"Bāgmatī, Nepal","Project Teams, Project Management, Microsoft Project, Project Planning, Project Implementation",Apply Before: 1 week from now,apply before: 1 week from now
React Native Developer,Techkraft Inc Pvt Ltd,"Kathmandu, Bāgmatī, Nepal","Javascript, Back-End Web Development, Cascading Style Sheets (Css), Front-End Development, Firebase",Apply Before: 1 week from now,apply before: 1 week from now
React Native Developer,Qpixel,"Kathmandu, Bāgmatī, Nepal","Rest Apis, Javascript, Computer Science, Front-End Development, Android",Apply Before: 1 week from now,apply before: 1 week from now
Information Technology Help Des…,MK computer store,"Banepa, Bāgmatī, Nepal","Analytical Skills, Help Desk Support, Communication, Computer Hardware Troubleshooting, Information Technology",Apply Before: 1 week from now,apply before: 1 week from now
React-Native,Yaks Inc.,"Kathmandu, Bāgmatī, Nepal","Javascript, Next.Js, React Native, Problem Solving, React.Js",Apply Before: 1 week from now,apply before: 1 week from now
Mid UI/UX Designer,SCSS Consulting,Nepal,"Software Design, Software Development, And User Interface Design, Design, User Experience (Ux)",Apply Before: 1 week from now,apply before: 1 week from now
Bubble Developer,Skillspot.ai,Nepal (Remote),,Apply Before: 1 week from now,apply before: 1 week from now
Back End Developer,Brand Builder,Pokhara,"Control Systems, And Version Control, Mongodb, Node.Js, Git",Apply Before: 1 week from now,apply before: 1 week from now
Flutter Developer,Zum Rides,"Dillibazar, Kathmandu","Attention To Detail, Communication, Problem-Solving Skills, Technical Skills, Flutter Framework","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Full Stack Developer,Zum Rides,"Dillibazar, Kathmandu","Communication, Problem-Solving Skills, Teamwork, Database Management, Frontend Skills","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Data Analysis Associate,World Health Organization,"Kathmandu, Bāgmatī, Nepal","Data Analytics, Data Quality, Data Analysis, Data Dissemination, Data Management","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Business Unit Head - IT Segment,Generation Next Communication Pvt. Ltd,"Kathmandu, Bāgmatī, Nepal","Analytical Skills, Business Development, Business Process, Business Administration, Business Analysis","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Wordpress Paid Intern,Nepal Tech Innovations Pvt. Ltd.,"Kathmandu, Bāgmatī, Nepal","Php, Html5, Creative Problem Solving, Front-End Development, React.Js","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Quality Assurance Engineer,zakipoint Health,"Kathmandu, Bāgmatī, Nepal","Object-Oriented Programming (Oop), Api Testing, Qa Engineering, Mobile Testing, Manual Testing","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Political Research Analyst,Juju Services,"Patan, Nepal","Analytical Skills, Quantitative Research, Attention To Detail, Communication, Political Science","Apply Before: 1 week, 1 day from now","apply before: 1 week, 1 day from now"
Full Stack Shopify Developer,EBPearls,"Kupondole, Lalitpur, Nepal",,"Apply Before: 1 week, 4 days from now","apply before: 1 week, 4 days from now"
Junior .NET Developer,PRABHU Technology,Kathmandu,"Visual Studio, Communication And Interpersonal Skills, Net And C# Applications, SQL","Apply Before: 1 week, 5 days from now","apply before: 1 week, 5 days from now"
Machine Learning Engineer,Golden Goat Software,Work From Home,,"Apply Before: 1 week, 5 days from now","apply before: 1 week, 5 days from now"
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Advertising Agency,,,,,
,,,,,
,,,,,
"Accounting / Finance
(90)",,,,,
